year,depart_time,origin,destination,travel_time
2018,8:30:00,481130107031,,2722
2018,8:30:00,481130107031,,2350
2018,8:30:00,481130065011,,2042
2018,8:30:00,481130065011,,3316
2018,8:30:00,481130065011,,2118
2018,8:30:00,481130069002,,2460
2018,8:30:00,481130069002,,833
2018,8:30:00,481130069002,,3027
2018,8:30:00,481130069002,,1644
2018,8:30:00,481130069002,,3183
2018,8:30:00,481130069002,,1783
2018,8:30:00,481130013023,,3345
2018,8:30:00,481130013023,,2577
2018,8:30:00,481130013023,,678
2018,8:30:00,481130013023,,2184
2018,8:30:00,481130013023,,2569
2018,8:30:00,481130013023,,3077
2018,8:30:00,481130022002,,3382
2018,8:30:00,481130022002,,2252
2018,8:30:00,481130022002,,515
2018,8:30:00,481130022002,,1859
2018,8:30:00,481130022002,,1772
2018,8:30:00,481130022002,,2753
2018,8:30:00,481130014002,,2883
2018,8:30:00,481130014002,,2426
2018,8:30:00,481130014002,,2545
2018,8:30:00,481130014002,,647
2018,8:30:00,481130014002,,2202
2018,8:30:00,481130014002,,2625
2018,8:30:00,481130014002,,2671
2018,8:30:00,481130015021,,3347
2018,8:30:00,481130015021,,2644
2018,8:30:00,481130015021,,681
2018,8:30:00,481130015021,,2251
2018,8:30:00,481130015021,,2636
2018,8:30:00,481130015021,,3080
2018,8:30:00,481130022001,,3421
2018,8:30:00,481130022001,,2679
2018,8:30:00,481130022001,,2653
2018,8:30:00,481130022001,,2331
2018,8:30:00,481130022001,,998
2018,8:30:00,481130022001,,1840
2018,8:30:00,481130022001,,2645
2018,8:30:00,481130022001,,2314
2018,8:30:00,481130015023,,3563
2018,8:30:00,481130015023,,3024
2018,8:30:00,481130015023,,2256
2018,8:30:00,481130015023,,1262
2018,8:30:00,481130015023,,1863
2018,8:30:00,481130015023,,2248
2018,8:30:00,481130015023,,2757
2018,8:30:00,481130015044,,3343
2018,8:30:00,481130015044,,2635
2018,8:30:00,481130015044,,2663
2018,8:30:00,481130015044,,2630
2018,8:30:00,481130015044,,524
2018,8:30:00,481130015044,,2257
2018,8:30:00,481130015044,,2578
2018,8:30:00,481130015044,,2726
2018,8:30:00,481130015022,,3371
2018,8:30:00,481130015022,,2663
2018,8:30:00,481130015022,,2718
2018,8:30:00,481130015022,,2752
2018,8:30:00,481130015022,,625
2018,8:30:00,481130015022,,2202
2018,8:30:00,481130015022,,2606
2018,8:30:00,481130015022,,2844
2018,8:30:00,481130013022,,3094
2018,8:30:00,481130013022,,2690
2018,8:30:00,481130013022,,2326
2018,8:30:00,481130013022,,428
2018,8:30:00,481130013022,,2413
2018,8:30:00,481130013022,,2318
2018,8:30:00,481130013022,,2827
2018,8:30:00,481130015043,,2926
2018,8:30:00,481130015043,,2622
2018,8:30:00,481130015043,,2392
2018,8:30:00,481130015043,,494
2018,8:30:00,481130015043,,2245
2018,8:30:00,481130015043,,2384
2018,8:30:00,481130015043,,2714
2018,8:30:00,481130204002,,2502
2018,8:30:00,481130204002,,2273
2018,8:30:00,481130204002,,1464
2018,8:30:00,481130204002,,1760
2018,8:30:00,481130204002,,1053
2018,8:30:00,481130204002,,2290
2018,8:30:00,481130080004,,2850
2018,8:30:00,481130108013,,2451
2018,8:30:00,481130108013,,2976
2018,8:30:00,481130108051,,2108
2018,8:30:00,481130108051,,3382
2018,8:30:00,481130108051,,3023
2018,8:30:00,481130165211,,2965
2018,8:30:00,481130165101,,2804
2018,8:30:00,481130108035,,1429
2018,8:30:00,481130108035,,1699
2018,8:30:00,481130108035,,2973
2018,8:30:00,481130108035,,2212
2018,8:30:00,481130108036,,1672
2018,8:30:00,481130108036,,1439
2018,8:30:00,481130108036,,2713
2018,8:30:00,481130108036,,1952
2018,8:30:00,481130109042,,1443
2018,8:30:00,481130109042,,1782
2018,8:30:00,481130109042,,3056
2018,8:30:00,481130109042,,2295
2018,8:30:00,481130165202a,,2182
2018,8:30:00,481130165203,,1830
2018,8:30:00,481130077002,,2820
2018,8:30:00,481130077002,,1960
2018,8:30:00,481130077002,,2943
2018,8:30:00,481130079061,,3299
2018,8:30:00,481130079061,,1890
2018,8:30:00,481130078011,,3499
2018,8:30:00,481130078011,,2177
2018,8:30:00,481130076043,,2469
2018,8:30:00,481130077004,,3039
2018,8:30:00,481130077004,,1884
2018,8:30:00,481130077004,,2953
2018,8:30:00,481130079062,,3509
2018,8:30:00,481130079062,,1578
2018,8:30:00,481130079062,,2889
2018,8:30:00,481130073012,,3352
2018,8:30:00,481130073012,,2705
2018,8:30:00,481130076042,,3050
2018,8:30:00,481130076042,,3117
2018,8:30:00,481130077001,,2544
2018,8:30:00,481130077001,,3174
2018,8:30:00,481130077003,,3454
2018,8:30:00,481130077003,,2407
2018,8:30:00,481130077003,,2985
2018,8:30:00,481130206001,,3099
2018,8:30:00,481130206001,,2589
2018,8:30:00,481130206001,,2987
2018,8:30:00,481130076052,,2478
2018,8:30:00,481130078012,,2482
2018,8:30:00,481130087052,,2152
2018,8:30:00,481130087052,,1786
2018,8:30:00,481130087052,,2542
2018,8:30:00,481130112003,,3453
2018,8:30:00,481130112003,,1043
2018,8:30:00,481130112003,,3385
2018,8:30:00,481130112003,,1977
2018,8:30:00,481130112003,,2925
2018,8:30:00,481130112003,,2496
2018,8:30:00,481130113002,,1294
2018,8:30:00,481130113002,,1909
2018,8:30:00,481130113002,,2954
2018,8:30:00,481130059022,,3318
2018,8:30:00,481130059022,,1337
2018,8:30:00,481130059022,,3250
2018,8:30:00,481130059022,,2790
2018,8:30:00,481130059022,,2361
2018,8:30:00,481130167011,,1035
2018,8:30:00,481130087051,,2184
2018,8:30:00,481130087051,,2245
2018,8:30:00,481130112002,,3384
2018,8:30:00,481130112002,,1043
2018,8:30:00,481130112002,,3316
2018,8:30:00,481130112002,,2576
2018,8:30:00,481130112002,,2856
2018,8:30:00,481130112002,,2427
2018,8:30:00,481130114012,,1700
2018,8:30:00,481130087015,,1650
2018,8:30:00,481130087015,,2002
2018,8:30:00,481130202003,,1847
2018,8:30:00,481130112001,,3113
2018,8:30:00,481130114011,,2173
2018,8:30:00,481130114011,,2413
2018,8:30:00,481130114011,,1699
2018,8:30:00,481130114013,,1661
2018,8:30:00,481130113001,,2135
2018,8:30:00,481130113001,,1373
2018,8:30:00,481130113003,,1720
2018,8:30:00,481130113003,,2069
2018,8:30:00,481130167013,,1361
2018,8:30:00,481130167012,,1444
2018,8:30:00,481130167014,,1367
2018,8:30:00,481130167031,,878
2018,8:30:00,481130202002,,1892
2018,8:30:00,481130202001,,2349
2018,8:30:00,481130100001,,1102
2018,8:30:00,481130100001,,2528
2018,8:30:00,481130100001,,2745
2018,8:30:00,481130100001,,1413
2018,8:30:00,481130100001,,3543
2018,8:30:00,481130100001,,2143
2018,8:30:00,481130019002,,3560
2018,8:30:00,481130019002,,1284
2018,8:30:00,481130019002,,2470
2018,8:30:00,481130019002,,1562
2018,8:30:00,481130019002,,1499
2018,8:30:00,481130019002,,2784
2018,8:30:00,481130019002,,2453
2018,8:30:00,480850317043,,2866
2018,8:30:00,480850317043,,2928
2018,8:30:00,481210216363,,2163
2018,8:30:00,481210216363,,2723
2018,8:30:00,481210216363,,2785
2018,8:30:00,481210216361,,2877
2018,8:30:00,481210216361,,2939
2018,8:30:00,481130096072,,2357
2018,8:30:00,481130096072,,2654
2018,8:30:00,481130096051,,2773
2018,8:30:00,481130096051,,3099
2018,8:30:00,481130096111,,2060
2018,8:30:00,481130096111,,2333
2018,8:30:00,481130096071,,2723
2018,8:30:00,481130096071,,2891
2018,8:30:00,481130096071,,3401
2018,8:30:00,481130096052,,2696
2018,8:30:00,481130096052,,3037
2018,8:30:00,481130117023,,2846
2018,8:30:00,481130176051,,2109
2018,8:30:00,481130176051,,2529
2018,8:30:00,481130109023,,2182
2018,8:30:00,481130109023,,3183
2018,8:30:00,481130109023,,3342
2018,8:30:00,481130109023,,2825
2018,8:30:00,481130111012,,1033
2018,8:30:00,481130166071,,3324
2018,8:30:00,481130166071,,1916
2018,8:30:00,481130166072,,3098
2018,8:30:00,481130166072,,1826
2018,8:30:00,481130166072,,2122
2018,8:30:00,481130166072,,3396
2018,8:30:00,481130166072,,2635
2018,8:30:00,481130110014,,1252
2018,8:30:00,481130110014,,2903
2018,8:30:00,481130110014,,3062
2018,8:30:00,481130110014,,2006
2018,8:30:00,481130109041,,3450
2018,8:30:00,481130109041,,684
2018,8:30:00,481130109041,,1998
2018,8:30:00,481130109041,,3382
2018,8:30:00,481130109041,,2779
2018,8:30:00,481130109041,,2441
2018,8:30:00,481130110011,,3517
2018,8:30:00,481130110011,,751
2018,8:30:00,481130110011,,2620
2018,8:30:00,481130110011,,3449
2018,8:30:00,481130110011,,2779
2018,8:30:00,481130110011,,1616
2018,8:30:00,481130111011,,3541
2018,8:30:00,481130111011,,1169
2018,8:30:00,481130111011,,3473
2018,8:30:00,481130111011,,2870
2018,8:30:00,481130111011,,2584
2018,8:30:00,481130110013,,1538
2018,8:30:00,481130110013,,2411
2018,8:30:00,481130110013,,2570
2018,8:30:00,481130110013,,2053
2018,8:30:00,481130108036,,1672
2018,8:30:00,481130108036,,1439
2018,8:30:00,481130108036,,2713
2018,8:30:00,481130108036,,1952
2018,8:30:00,481130109022,,2208
2018,8:30:00,481130109021,,2311
2018,8:30:00,481130109021,,3192
2018,8:30:00,481130109021,,3351
2018,8:30:00,481130109021,,2834
2018,8:30:00,481130109042,,1443
2018,8:30:00,481130109042,,1782
2018,8:30:00,481130109042,,3056
2018,8:30:00,481130109042,,2295
2018,8:30:00,481130166073,,2936
2018,8:30:00,481130166073,,1755
2018,8:30:00,481130166073,,2048
2018,8:30:00,481130166073,,3322
2018,8:30:00,481130166073,,2561
2018,8:30:00,481130123011,,3050
2018,8:30:00,481130123011,,1284
2018,8:30:00,481130123011,,3163
2018,8:30:00,481130123011,,2610
2018,8:30:00,481130126032,,2479
2018,8:30:00,481130126032,,2857
2018,8:30:00,481130125001,,2040
2018,8:30:00,481130125001,,2477
2018,8:30:00,481130125003,,1686
2018,8:30:00,481130125003,,2983
2018,8:30:00,481130125003,,3017
2018,8:30:00,481130125002,,3397
2018,8:30:00,481130125002,,1631
2018,8:30:00,481130125002,,3383
2018,8:30:00,481130125002,,2164
2018,8:30:00,481130123023,,2322
2018,8:30:00,481130123023,,565
2018,8:30:00,481130123023,,3421
2018,8:30:00,481130123023,,3322
2018,8:30:00,481130123023,,3500
2018,8:30:00,481130123023,,2458
2018,8:30:00,481130123023,,3656
2018,8:30:00,481130165112,,3327
2018,8:30:00,481130165111,,2620
2018,8:30:00,481130165112,,3327
2018,8:30:00,481130165211,,2965
2018,8:30:00,481130165103,,2231
2018,8:30:00,481130165101,,2804
2018,8:30:00,481130165111,,2620
2018,8:30:00,481130165104,,2478
2018,8:30:00,481130167011,,1035
2018,8:30:00,481130113001,,2135
2018,8:30:00,481130113001,,1373
2018,8:30:00,481130165203,,1830
2018,8:30:00,481130176052,,2412
2018,8:30:00,481130176052,,1983
2018,8:30:00,481130176051,,2109
2018,8:30:00,481130176051,,2529
2018,8:30:00,481130190181,,1166
2018,8:30:00,481130190181,,2914
2018,8:30:00,481130190181,,2018
2018,8:30:00,481130190181,,1166
2018,8:30:00,481130190181,,2914
2018,8:30:00,481130190181,,2018
2018,8:30:00,481130190162,,1440
2018,8:30:00,481130190162,,2723
2018,8:30:00,481130190162,,1677
2018,8:30:00,481130190182,,1314
2018,8:30:00,481130190182,,2622
2018,8:30:00,481130190182,,1879
2018,8:30:00,481130190161,,1365
2018,8:30:00,481130190161,,2477
2018,8:30:00,481130190161,,1602
2018,8:30:00,481130190341,,1257
2018,8:30:00,481130190341,,2245
2018,8:30:00,481130190341,,1860
2018,8:30:00,481210216371,,1439
2018,8:30:00,481210216382,,1467
2018,8:30:00,481210216372,,1813
2018,8:30:00,481130019002,,3560
2018,8:30:00,481130019002,,1284
2018,8:30:00,481130019002,,2470
2018,8:30:00,481130019002,,1562
2018,8:30:00,481130019002,,1499
2018,8:30:00,481130019002,,2784
2018,8:30:00,481130019002,,2453
2018,8:30:00,481130021001,,3173
2018,8:30:00,481130021001,,1094
2018,8:30:00,481130021001,,1704
2018,8:30:00,481130021001,,1415
2018,8:30:00,481130021001,,647
2018,8:30:00,481130021001,,1691
2018,8:30:00,481130021001,,1800
2018,8:30:00,481130031012,,3542
2018,8:30:00,481130031012,,1969
2018,8:30:00,481130031012,,1335
2018,8:30:00,481130031012,,1706
2018,8:30:00,481130031012,,1126
2018,8:30:00,481130031012,,884
2018,8:30:00,481130031012,,1391
2018,8:30:00,481130031012,,1699
2018,8:30:00,481130132002,,1150
2018,8:30:00,480850317044,,2430
2018,8:30:00,480850317044,,2492
2018,8:30:00,481130165104,,2478
2018,8:30:00,481130167031,,878
